person_id,w_I_mean,w_I_std,w_E_mean,w_E_std,w_U_mean,w_U_std,aI_pos_mean,aI_pos_std,aI_neg_mean,aI_neg_std,a_E_mean,a_E_std,a_U_mean,a_U_std,true_w_I,true_w_E,true_w_U,true_aI_pos,true_aI_neg,true_a_E,true_a_U
0,0.836787992740845,0.27067063858335194,0.6219780395081318,0.24522859482600204,0.6155800814359543,0.2052055085969061,0.7311104910647828,0.1566758163523873,0.5287316643604629,0.1704093297456371,0.4360574360460172,0.16328247628500647,0.5349436027752988,0.16265251044258075,0.4590662118665299,0.3206793391396015,0.7207475784318831,0.1571764008613378,0.1231377833825171,0.0644997311936767,0.176858933297355
1,0.8380166434015485,0.270389826115336,0.627410872757213,0.24634372166824384,0.6169693516264817,0.1995482748624134,0.7313719665330215,0.16244649640090236,0.5255380430825799,0.17126476255677062,0.4355443797973369,0.15951538082390346,0.5251395639762134,0.1651844961989538,0.7045007325853898,0.6663975235683259,0.2494896386689123,0.0599178626779542,0.0942163646915296,0.1891662244842731,0.0832937041104012
2,0.8358136285159656,0.2747266217148581,0.6078669705683857,0.22699800722597038,0.6170837815640975,0.1992100600673184,0.7362287327588933,0.15776561207450648,0.5204217133876057,0.1715387742600875,0.4410224548771793,0.15831671130993408,0.5294890367806043,0.1575378698329618,0.3330930259775364,0.5213154050674433,0.4222713046275606,0.1361043302178151,0.1600439105606393,0.2265991773741255,0.2966167702502965
3,0.8298792079107233,0.2714187266525941,0.6202086258140173,0.24355723321020936,0.6271549367504847,0.2126140898808185,0.7313332853818747,0.15773376491716803,0.5228353262102223,0.1734911189916954,0.43869533759733975,0.16325980134971266,0.5280970488985736,0.16029693444698276,0.864874849254629,0.3458742991849578,0.4255445778613901,0.1569181924600207,0.1719624870513993,0.1296529202779716,0.0813728781239942
4,0.8436099872900811,0.26487560189230663,0.6273034165609288,0.2418776132950836,0.6167008758961636,0.19716404067948812,0.7323883056827533,0.14922651316070681,0.5289781653807961,0.1739147490471886,0.44209778659860033,0.16473398500040173,0.5250781925439795,0.16351875872047394,0.3549159568102475,0.6841112253458206,0.4754247394038896,0.1946255922139257,0.1199039324447522,0.2936287447151465,0.0701345313721566
5,0.8335218444350739,0.27231067046335844,0.6136900541324103,0.2382490950654643,0.6138117710649634,0.21095767059219775,0.730904161341573,0.1581297619150749,0.5213643222243382,0.17711372747699847,0.4356489933279605,0.1608901868990895,0.5304394982187546,0.16251251436497186,0.9273593583880546,0.4752055215814337,0.7145064776228576,0.0739807261672275,0.1277071487639887,0.2278732459063464,0.0998298508637263
6,0.8246629811729874,0.2778469990417283,0.6159595539502754,0.23610312796750457,0.6168458175343008,0.19884925153650795,0.7301517702193312,0.15794258317102597,0.5224040244458591,0.1665862218571662,0.4411120533668976,0.16267909965253968,0.5315362417829022,0.1637279719060986,0.8079945140720133,0.9299904290638497,0.5545987148619511,0.1511106261702443,0.1524322944870638,0.2231827506370572,0.1630864480662274
7,0.8365317985234111,0.2749577796571674,0.6177967968435264,0.2508648017577242,0.613424119510782,0.20103780543936295,0.7332881018389608,0.15544188363118533,0.5205211359080109,0.16476310243077275,0.4417538518779766,0.16736902161818193,0.5248135544632911,0.16133883988782374,0.890219975243077,0.5630188167783399,0.471321421827709,0.2353338568142454,0.1035719493354908,0.0823061999738322,0.1817287566317929
8,0.8359637494321978,0.2772558073804155,0.6087392639081727,0.235954902810436,0.6206149676166235,0.2021336171296515,0.7313815957159226,0.15809218927057805,0.5267345949984338,0.17383509097747213,0.43551526556394127,0.1621909082285788,0.5274114487212708,0.16457864875725942,0.7727947520258491,0.903272554853912,0.51161317684836,0.2469458170148592,0.0798926298084506,0.2310389433404564,0.2108048624261323
9,0.8405174712491983,0.27443460017163274,0.6147284521148131,0.24456623385041432,0.6141508151151586,0.19680202247581458,0.7233259516631716,0.16061290491827745,0.5181765650743428,0.16843568128863212,0.4358370894667129,0.16378123608610856,0.5303662600474939,0.16352163129107014,0.6935792126225998,0.714210380305589,0.2619774556142406,0.100788056331179,0.1986434514714581,0.1261042844898081,0.191940424467327
10,0.826297290394327,0.2735211729828893,0.6259632042064064,0.2573404807206327,0.6226129293133039,0.2032722256271291,0.7332798619292473,0.1555138330507738,0.5220121799158879,0.17036645463675448,0.4352862863474914,0.163096889842999,0.5243772268961013,0.1666040620196504,0.2013931055340026,0.8005872329370536,0.8712886357203695,0.2352797719772772,0.1926047131593847,0.275391640774734,0.1224582397438813
11,0.8321182748705396,0.2747654311861885,0.6077741253690981,0.24287661333971686,0.6119167447559636,0.20323190904412114,0.7343239282700254,0.1604187289871081,0.5268609832563409,0.16836785461411224,0.436525197430772,0.1653213385784335,0.525785867661313,0.16249002761844633,0.7145640263656197,0.2601364744178802,0.6004838341829771,0.1600773084462065,0.1405972151551535,0.1332085646623281,0.2398119644261159
12,0.8350936638896341,0.26820334870265355,0.6157144973152285,0.23056559911788432,0.6173720445135431,0.2073705399206096,0.7398514247142679,0.15111703311655614,0.5240489929438291,0.1705313228295276,0.4394126505329347,0.16523994479597826,0.5315587372997923,0.1588879148162683,0.6412007318548061,0.2316370070062043,0.8258388944009052,0.2339840218984957,0.1791011552736485,0.1259455654070431,0.0819917120532556
13,0.8483137126607999,0.26966437066240334,0.61157127827732,0.23835277257320855,0.6280157793266075,0.20280594514017086,0.7360010062733374,0.15265732025066672,0.522605649799234,0.1699413801018472,0.43480008257844904,0.15783785345185367,0.5238531753749237,0.16051510352003714,0.9980238442382884,0.9452763984539136,0.4633942078988762,0.2371763103079759,0.1992616883927819,0.0579734219458459,0.2161074659328485
14,0.8314521393101593,0.2715977107317189,0.6221199428364166,0.243375945863268,0.618155627564046,0.19746741307236904,0.733628896421119,0.15502410059063357,0.5252024876581818,0.17048855474930585,0.43945448182915803,0.1624353360774464,0.5336583631322558,0.15495972712069653,0.3285539089456544,0.5412434153763928,0.284177136348628,0.1749203146756926,0.0916682080871203,0.1552650688187689,0.2971080342489688
15,0.8467040559810425,0.2717515009256101,0.6248110510804761,0.24752547674213862,0.6198042311106435,0.1956524620516575,0.7316642767855954,0.15811270838444347,0.5197263855015466,0.16575964091098577,0.43829462958209736,0.16234468887961895,0.52858031196048,0.1628841797850933,0.4350257174932772,0.6535073653916471,0.4983768299463779,0.0898380181780424,0.0994858252789622,0.1113350742226541,0.0883305498982855
16,0.8359010643648822,0.27703827582983614,0.614341171829169,0.2356224246529545,0.6331601347454225,0.20956243262835608,0.7283551328188692,0.15467077068697946,0.5324991923041145,0.16848644417197764,0.435349560580024,0.1633807544962262,0.522912104691241,0.1601247502129097,0.7342487532353148,0.5342763063501647,0.2410885471842401,0.226738974984261,0.1328160053736647,0.054553295419079,0.2416656549957028
17,0.8308617194245298,0.2747240149841363,0.6228570035904263,0.2439174776803726,0.6159184537899521,0.20127078939856022,0.7268190327510711,0.160013396515872,0.522269423500818,0.17215264340296554,0.4370054436649021,0.15870092905671873,0.5262350639265754,0.1634566109984505,0.7016339348440539,0.4449713149608842,0.5360574919474816,0.1351479685145796,0.1817685415855795,0.1616973487726941,0.1595881484053357
18,0.837065008125553,0.27987877500799774,0.6175840640041353,0.23771414468783136,0.6162129166856956,0.20047138324232505,0.7312770985224618,0.15675969503407255,0.524704472993039,0.1690414070662041,0.43756884744653907,0.16012954637274615,0.5300621182985796,0.16265901011131917,0.6245769861255381,0.709054940094286,0.4878233013519937,0.1610360242746062,0.1660087372194658,0.2706337338240837,0.076152199603676
19,0.8306222782176654,0.2702851457302275,0.6169111893582613,0.24298231101082163,0.6176207267240855,0.20295953541752562,0.7266866695231867,0.15975548608991977,0.5249618964398217,0.17128843542558514,0.43462566805275543,0.16216570135129638,0.5262843156912552,0.16494387409692424,0.6140659972043179,0.5942813292056144,0.3320793324917761,0.0623057030611148,0.0550450480073522,0.096414470742771,0.0898041551157444
20,0.8159331248755289,0.2855426950688578,0.6267980467235134,0.23640139482890007,0.6240257114793204,0.20298448602914168,0.7288082317382844,0.16082153046737016,0.527415421998971,0.1740357036916526,0.4390906743897342,0.1630948822903295,0.5225653727313245,0.1604603776916249,0.2853427029965469,0.943159068595238,0.4758909462535862,0.0557465255720464,0.0583298878943952,0.2231563036209805,0.2084695317645488
21,0.8339096587758013,0.2741671902941138,0.6183468821209094,0.23579483636635315,0.6227362190384026,0.20328703418263064,0.7322624493385961,0.1581100621373103,0.5226402274023534,0.16612235272421352,0.4348428887292382,0.161468609763785,0.5270113407047379,0.1602397526589808,0.2856927111540878,0.3645787310788657,0.2895757796398439,0.2195434494482149,0.2124038036968643,0.2085431882878201,0.2562650672186658
22,0.8335430384582669,0.2673955144057631,0.6131939316741378,0.23915912612262694,0.6230628501461936,0.19886317062433348,0.7294472062143835,0.16316614832588913,0.5239443542250608,0.169037903716033,0.4331697681740121,0.15840530668296557,0.522868578066053,0.16803387153105875,0.7023457606234802,0.4844936495730189,0.5210164542705094,0.2280814882296617,0.0672345808478146,0.2721121967693096,0.0562935079856775
23,0.8284356875452211,0.27716774149548856,0.6121487979000203,0.23664952025590424,0.6190000918302498,0.21019004467474584,0.7297521994104841,0.16053244503946476,0.5214987793608641,0.16753516990165354,0.436941442259248,0.16489427564488915,0.5290461753078898,0.1595225179874825,0.5440226954290981,0.6591824268545319,0.7992800453138418,0.0957129235087271,0.1944439182467538,0.2700193104848396,0.2435120888830951
24,0.827619104441017,0.2734374427182638,0.6071882496709066,0.2319427326039579,0.6182737108130503,0.19959335931817274,0.733010050027406,0.1623008204924846,0.5213955101836161,0.17172219499135533,0.4415688986570967,0.1680388671855527,0.5269657813465125,0.16307211862638438,0.3939168976687077,0.5201055628845124,0.7701083995676916,0.2198882913940844,0.1465487188923276,0.0549143277510418,0.2646343745465291
25,0.8292383466852601,0.2716372582719687,0.6103924062169224,0.23477245406579977,0.6112917910837585,0.20335186455850054,0.7346018727296291,0.15575111711045034,0.5234508081379206,0.17217517072388322,0.4383151985915392,0.16178478871306856,0.5215758109610493,0.16107838188251927,0.8476579296493147,0.7074387561867954,0.5753268995416121,0.0951973614314784,0.2427728416715017,0.1382829291113425,0.2096991211747733
26,0.8436785861789403,0.2679083322983221,0.6145024627421342,0.2458305364973741,0.6188989564961646,0.20839361408732185,0.7285501876229307,0.16032862460132735,0.5222333506770444,0.16781163520477455,0.4305129535961958,0.1641610963625933,0.525445739297731,0.16212301937303575,0.6866937159131419,0.8250251715803492,0.7347663396694819,0.2076147655197907,0.2177606035724934,0.0993426276267721,0.223198176944816
27,0.8384005235650327,0.26992515676052764,0.6182721769268017,0.2374099060741686,0.6148580498955447,0.20518031238482362,0.7292635763265173,0.15997385294201247,0.525667938914261,0.1709966458397191,0.4388830668003398,0.1663545184309949,0.5283412195890377,0.1609339819196603,0.2228236140046105,0.6877402725569622,0.7460704549344854,0.1160911572107666,0.2463425280063982,0.1776563955176088,0.1711688886530171
28,0.8309976037286552,0.27966015697509167,0.6202407432200066,0.23671242651462973,0.6094282044638194,0.19813977165385255,0.7274101795538394,0.1605665930136115,0.5255542757843222,0.16715143913998623,0.43950685781955323,0.16111142233957182,0.5254063145046183,0.16023942213732476,0.8953646781264404,0.5372571335705216,0.2804845924024752,0.0526852926148016,0.224384414885358,0.0846739586191997,0.1273364763001007
29,0.8330615850989681,0.2674291912437352,0.6057286795955684,0.22845088827637178,0.6054876996154073,0.20190613505673,0.7364255196651196,0.14855881552711536,0.5244679317516854,0.16925986712099814,0.4388845526956323,0.16407681019035494,0.5227825700401628,0.162937105280766,0.6540059061178805,0.2315035571143402,0.2950775431023666,0.165064265870619,0.2337259373138077,0.1616179229081027,0.0535326121001741
30,0.8216659258404703,0.2749826205081971,0.630212094845702,0.23474727184472813,0.6180643248958899,0.19692151223273083,0.7271377898082055,0.16301782900155581,0.520095654862461,0.17102764066105655,0.4354734315361646,0.15684314410662914,0.53012093061665,0.1606907564101654,0.7156046597492249,0.3698215359197395,0.3214113809281289,0.0509566560526601,0.1867522160252425,0.0804177142430995,0.2915871133254226
31,0.8290500247731677,0.27794093139108633,0.6226950882184487,0.23578921849374268,0.627482057129307,0.21389694777162035,0.7327930426933815,0.15392672548035047,0.5284215789792926,0.17210325630778114,0.4299113745242815,0.15974172781286744,0.5265882453034267,0.16148017616181867,0.8415481557095568,0.6799222906353475,0.8956465697635592,0.0531001162995224,0.0802240872400064,0.2581562416788148,0.1961670592959259
32,0.8407562183562921,0.2714626321387383,0.6191413119741057,0.23973436870922848,0.6215905659712029,0.19712775500578258,0.7342138436830313,0.1582998204396671,0.5223876492220987,0.16974246006550692,0.43532895668034205,0.16323281428155287,0.5259844749462279,0.16397922623857206,0.4031964292749566,0.2302964171102235,0.3607912897742649,0.0667312741689671,0.0601995006722361,0.1893450617224598,0.2676667297362728
33,0.8322476674153061,0.27322453700256244,0.6208653717953266,0.23691453940055263,0.6132459917622848,0.2029784785094145,0.7364780725723035,0.15203144057087184,0.5222419732497153,0.17234089102971897,0.43737043045911184,0.16539335445770328,0.5213293871216691,0.1637315347926994,0.4057549614829456,0.6515809430671209,0.7125063782321408,0.1839442975915983,0.1286236572007392,0.1620858580799669,0.0899321063811166
34,0.8356029074728699,0.26914713101903337,0.6207808927652217,0.24059780389185811,0.6072605183935266,0.19321758886854967,0.7318683031944575,0.1585267232478604,0.5307045438015978,0.1703267162277275,0.43905997599605995,0.16711268694268883,0.5270801202434834,0.1631006165060874,0.4063225971840216,0.6106674236631886,0.7916565277975003,0.1466850013371822,0.0702113541138135,0.129420640608204,0.0514443787548328
35,0.8286560918875137,0.27249997230367695,0.6178422897354388,0.24125970182097384,0.6129795535352869,0.1966133330140105,0.7338870626547489,0.15397311542457678,0.5265831090744035,0.17285618765151842,0.4383327336511558,0.16287790125016274,0.5248710646089161,0.16313302294059973,0.6567922821018897,0.4372408409983447,0.8433155427443852,0.0718475674361986,0.1412369309412959,0.1706090750436636,0.0883422579218107
36,0.8274921564636896,0.2774079674050868,0.6245811666333202,0.23691956481780344,0.6237709313810235,0.20807666313913625,0.736345983799457,0.15088724110826807,0.526741428593813,0.16923921057627486,0.4390463862058898,0.16230809901586496,0.5258972583535342,0.1609491257322491,0.803880680809151,0.9765601895110604,0.5456475912989434,0.0977350010351535,0.0976295860075426,0.1475363204058792,0.1539089986983676
37,0.8278774183106741,0.2797746305124078,0.6100766210887804,0.25014231489931144,0.6189143039670533,0.19854585688918971,0.7330743425561956,0.15622110880405846,0.5201310619954004,0.1710583136050512,0.43518821615623543,0.16473579962634388,0.5287576361225151,0.16385298132118145,0.7716719582362537,0.8532284190061403,0.892377513125802,0.1922372875632218,0.1262778246049758,0.2378290025480883,0.0653020011103556
38,0.8394984566329281,0.2738041785775513,0.6151211209543218,0.23578524765458583,0.6173943400013209,0.19939377243553744,0.7338333765191493,0.15617416046389448,0.5288737190260387,0.1685777609471198,0.4379245916324862,0.1605678506550697,0.5237359516449964,0.16035258730836252,0.9739410286461484,0.3789591885750239,0.3459150622360732,0.1000916161468032,0.2134307354023367,0.057518388367167,0.0741178477673077
39,0.8357455228926963,0.2742639358769455,0.6167394989375408,0.23663617228975384,0.6191299842431721,0.1977162845983194,0.7308988799154718,0.16169807223805466,0.5289160640517866,0.17226172388486355,0.43902455175905614,0.16246813068132415,0.5284468524741308,0.16169247745847695,0.907713783027332,0.2274989239311615,0.7132594801242704,0.185687784289525,0.104686621767654,0.1855636097608689,0.2810959231774856
40,0.833758073451457,0.27545328000236186,0.611437266418661,0.23714023206909052,0.6224495892780985,0.21282371286557722,0.73337132574513,0.15418581781037138,0.5297157343396032,0.17849785872859317,0.4364848131482727,0.15829563659510462,0.524155201352685,0.15776535231038716,0.7946231539370858,0.8077553331589664,0.580190731696383,0.1917104045035455,0.2329409356467453,0.081818159693915,0.2677064942258531
41,0.8341902585259782,0.2743843517351814,0.6292680792821557,0.23777569806724325,0.622948594527903,0.19773071609568163,0.7301467811422699,0.15375199150558663,0.5237694164034057,0.17065163368594397,0.439685766908276,0.16482886004557967,0.5285556118749125,0.15924841409766302,0.7971740711682205,0.2737942228956361,0.4901735086326464,0.0650174525768001,0.1121259994992518,0.0938964555235798,0.2139814654262942
42,0.8394924138365178,0.27133010820263126,0.6200598550895593,0.23269358906589369,0.6144461377585057,0.20139131086990988,0.7317976434235162,0.15822426603949877,0.526520018499729,0.17466772551220766,0.4355974419154518,0.16169542384377605,0.5306138807732721,0.1609910830541656,0.6147390708893292,0.6075904673734077,0.223227322698257,0.2395672552622782,0.1480853331433845,0.166879401007675,0.1576553236816079
43,0.8319546664512124,0.2707265835894979,0.6180490662250466,0.24786314378416371,0.6309766169156212,0.20425103877727036,0.7281934548172726,0.1611966903090225,0.5255330728311151,0.17046552420333086,0.43613156344806925,0.16249468676088613,0.5268580539880929,0.16289527877717444,0.3247147097694856,0.7646969028107231,0.2741050433891788,0.2170015853456582,0.0755588837787147,0.1608271711823583,0.2590787995512386
44,0.8307666398634833,0.2730701279636155,0.6215286085636523,0.23346165359976792,0.6142823387223741,0.19796186651243333,0.7344070549178291,0.15363892918209346,0.5220493256544902,0.17105472566937335,0.43737444511436524,0.16176339049573263,0.528711748652602,0.157101741875651,0.2202108839694473,0.7630290907576598,0.5700653627420722,0.1301053126932882,0.2312091196012902,0.0744244750247465,0.1228691203803414
45,0.8283616925222466,0.2701923613489221,0.614538109307683,0.24057761674782502,0.6187230310372679,0.20102146748520006,0.7284419810838567,0.15909016673523652,0.5266757119520294,0.1728954597107312,0.4402859122398987,0.165383065303938,0.5250525432453372,0.16439197727296795,0.2434404830729246,0.7586041462777195,0.542680315215117,0.2356259759936494,0.0755289278768153,0.2404805790433587,0.0609228155618516
46,0.8328544024659547,0.27746965995133865,0.6113546157568508,0.24335181092167102,0.6184773474486565,0.20169783807447667,0.7273918157198549,0.1593674275075753,0.5196770155667532,0.16909699146714796,0.44018909656853655,0.16426721198895192,0.5307581156205053,0.15716219559866232,0.984173373812425,0.6509227172400407,0.2870419898337588,0.1368480704551091,0.0879617225883545,0.1857679577950631,0.052075533120512
47,0.8379465440529812,0.2661780169806473,0.6176069028728461,0.23520837233950423,0.6135518222410453,0.20204399550661642,0.7308698175475032,0.15799032867550505,0.5268481721943241,0.1729853742496314,0.4349696928621896,0.16028875173474005,0.5228480865341574,0.1685476163646987,0.2717289267721077,0.2319544723669852,0.5516021041834438,0.1945900594778201,0.0505604640126545,0.2602057758918784,0.2638319515316523
48,0.8263833399782265,0.27383093415529364,0.6165808614198637,0.23964248055759063,0.6233632221988326,0.1950956659003987,0.7263092980698294,0.16113396870292068,0.5211723321653909,0.1677401014637038,0.43356402342383943,0.1617533699035941,0.5276698868403444,0.16124830694930894,0.6439017866895687,0.9545422996066624,0.4880009742377905,0.1382735764925824,0.1022162439141475,0.1068111467743323,0.2921325815655167
49,0.8423203856253066,0.2678559630853226,0.6020793396476894,0.2346195667847749,0.6131540071160985,0.19651654130792856,0.7282191473096918,0.15774781432388843,0.5288084335150793,0.1657214120562781,0.4362363318676712,0.16210018279877486,0.5227991082493498,0.1614212526552806,0.8977000427341417,0.6503674096745906,0.9340039117825673,0.0836010148629283,0.1990868268034964,0.1353488367127437,0.2409045832903519
