person_id,w_I,w_E,w_U,tau,noise_s,alpha_I_pos,alpha_I_neg,alpha_E,alpha_U,instinct_avoid_conflict_0,instinct_approach_conflict_care_0,enjoyment_avoid_conflict_0,enjoyment_approach_conflict_care_0,utility_avoid_conflict_0,utility_approach_conflict_care_0
0,0.1,0.8108617562459423,0.5883288594858709,3.0,0.06626662038433112,0.21184014585146366,0.2509102021353492,0.20962378854924735,0.1699673016082985,-0.2048156520094263,0.04871994159302645,0.4656584854793359,0.3378034815136024,0.3703108944531356,0.799466321928676
1,0.41848448501488555,1.0,0.650114955091825,3.0,0.13038745373489302,0.19235625243941298,0.10666963029373272,0.26507892377585207,0.106249199274687,-0.009955826197881212,0.11895675866784566,0.14413293643730193,0.49448586661408317,0.2995080211644812,0.6856635960558913
2,0.302522998227891,0.9765565325106936,0.19117717096282427,3.0,0.10160430687090982,0.20352906913471258,0.12851837973045838,0.1789388548373708,0.12492147304544779,-0.13467481591035718,-0.009311961193686935,0.22346374736670888,0.3996105391936056,0.44741117731400704,0.5147254679395554
3,0.1567103582931314,0.9062432940346586,0.5046647191872436,3.0,0.06842833497069765,0.18619922327996874,0.19860896974460548,0.16743179051543006,0.12062805577880498,0.08375173649692458,-0.1785453992501183,0.24486104337119927,0.424740973562421,0.2765536890583488,0.7716384660556881
4,0.1972123549961397,0.8562011156873245,0.5142103108622738,3.0,0.129619511201153,0.25908139651638584,0.23041588869321564,0.2347543969254535,0.2808455835074875,0.014918756763686036,-0.00908279028226272,0.3920347100488699,0.30429168744273905,0.3719729110244887,0.3951363613600146
5,0.13424578607166215,1.0,0.31566591333269645,3.0,0.056128317507399085,0.2982999044032838,0.11874559647131684,0.1376116676139036,0.12755898474801858,0.09051570681450338,-0.1211035839009903,0.44427700860783814,0.6129575143984479,-0.02710899731771732,0.395674531186654
6,0.2725792772353954,1.0,0.293605519450712,3.0,0.09548421243618191,0.1453226558427781,0.12815860091304526,0.16681956640074097,0.1700666678459954,0.14614414894319294,0.2168697284881863,0.1784947516236659,0.5862946544426616,0.36529150286964596,0.63790163477053
7,0.1,1.0,0.23053714292684668,3.0,0.1548908005240163,0.292253871264233,0.23394351167893584,0.2438068171608219,0.11155149035380328,0.0628659234619624,0.16993102219292694,0.2687164341566424,0.7435670892546489,0.04261852871918198,0.47613644267552546
8,0.21702209740571293,0.809386885856944,0.19568337597600832,3.0,0.17857722010980903,0.19964760304718532,0.21489987251733073,0.26480928400070003,0.2266650211935246,-0.12377451748619411,-0.12427484157302077,0.07826694699826295,0.3750799276585473,0.38213717766436955,0.5003275548798074
9,0.17092171613289173,1.0,0.32080226366500403,3.0,0.15614597712595293,0.13322581928816374,0.1294958218753461,0.12746503994229852,0.21348650974369796,-0.11336505337701591,-0.011308620793125779,0.11296765047133947,0.7226166642981808,0.14692549554060932,0.6892825984967377
10,0.5897089454286595,0.9503933803848058,0.45432262337543955,3.0,0.14089579291901516,0.21006510416710955,0.2753362521797125,0.29250122297058634,0.20232018873160162,-0.1797417076327188,-0.10580611075744795,0.27069682842816617,0.24041867839741043,0.3015639004368308,0.2926360366973324
11,0.1803241150269344,0.9728740536028494,0.6569823243267292,3.0,0.17826333581800158,0.22198639921931607,0.22880340029665527,0.17810869855802525,0.2453190124785382,0.04397912581633012,0.1047890672452787,0.09768930790148073,0.5780590751375525,-0.1288183628148326,0.4272537760012892
12,0.1,0.8109362134640603,0.45096971835559785,3.0,0.1538375020756368,0.13425796260365191,0.25590424217544916,0.2538437729705808,0.19617568640315505,-0.005031441197989706,-0.006015061562784474,0.448315735172056,0.679799451058563,0.19969701179593446,0.6880144107362092
13,0.28372200317751095,0.9883743438570037,0.8641040005411549,3.0,0.157605961401808,0.21905087883071522,0.21821561655833333,0.1177825431780168,0.17703794670214915,-0.18425942714071736,-0.1488820788160123,0.3657584675194983,0.3963177705406611,0.5793396582238435,0.6689402478938552
14,0.3295824222183743,1.0,0.563595737038366,3.0,0.1136489088878898,0.2033333418914852,0.12112745588204143,0.25672845504720293,0.1375277237045308,-0.08787693166090499,-0.2250455550468486,0.5487907190077403,0.4063728845913603,0.5326911586762642,0.4403869602419838
15,0.25773870704859975,1.0,0.20740698169555516,3.0,0.144198984872573,0.22148473090238346,0.11166310469083081,0.19389531343775884,0.1040678260486371,-0.1649903956278495,0.029230682716157974,0.45728258986771353,0.24391706733202556,0.16490519790670471,0.4964146408029812
16,0.2760234308692894,0.8211341274099404,0.4989630248951018,3.0,0.12668570011115554,0.2636870798590881,0.29455954842177545,0.1293299665786711,0.1162128689332471,-0.03452520056327213,0.18397919646524047,0.6484438240654324,0.3140479671398275,0.28854236559908364,0.7012387510523509
17,0.1,0.9361344838310969,0.1755461167216566,3.0,0.171788209508002,0.1489940698561674,0.15508172208935955,0.2884392905475999,0.2490073408823568,0.15298750350615686,-0.15834199135950167,0.503115008563815,0.4920804336030906,0.37952828027666996,0.5621380618316578
18,0.1,0.9825309092212512,0.5373074336254813,3.0,0.19177748626199825,0.2055282968170133,0.1348058356303748,0.2728748605476482,0.29655594113328176,-0.10524941368274388,0.0550026614754664,0.3371300681699373,0.48175159449214106,0.36474596672711945,0.5141306756194437
19,0.1,1.0,0.6523057943143847,3.0,0.08302210670019085,0.2175882547614366,0.19864136566069684,0.28241625300100265,0.20630313013264864,0.21803700087793643,-0.043314927464854325,0.21376043466494682,0.3336609034032282,0.16088549838004032,0.559246612204963
20,0.2628873362227511,1.0,0.1,3.0,0.16950223593650127,0.2720828133477456,0.11475668645121723,0.11740860597940306,0.1661147832895838,0.07596959601315145,-0.24238124138019712,0.18020510290370792,0.6488418838294,0.23729064271605987,0.46422071120997593
21,0.5837369430057764,0.8991408289363617,0.29693903644445063,3.0,0.14026061079359756,0.16835056772763896,0.1558552982434566,0.2403105160549362,0.1730071529279485,-0.03859108469542194,0.17875685221729076,0.12091481261045389,0.5515087294612346,0.10518239385366016,0.4046250964109921
22,0.3598698797531245,1.0,0.5546404205291301,3.0,0.05273485569993582,0.2771086296042471,0.12169128448348708,0.16682715807836818,0.2380966993865594,-0.11072233700883644,0.2447900209695053,0.3591307290109197,0.6379979415081893,0.4596500176846883,0.5650411155542159
23,0.29348690937308225,0.9985807013994251,0.3796566175067491,3.0,0.16683010233086643,0.12840092527633523,0.12519963617471994,0.19734876537535048,0.1763942103554987,0.030958883729789055,-0.18916788626140563,0.33091182597188273,0.36578575058212126,0.5647879270445562,0.433499896363315
24,0.39505410538736024,0.828725642918808,0.7595564706556006,3.0,0.1149941354355883,0.1244296780141398,0.15774903301988064,0.2239341480520664,0.2305190819767108,0.17114038180877317,0.049261960531906956,0.18120730340556992,0.2677306681546472,0.42971113930944915,0.21540895642160346
25,0.21588612943234545,0.9600658216056553,0.5442191330835768,3.0,0.1442711499895177,0.28299074761730925,0.16282807700683374,0.13456041948954314,0.25408159001430297,-0.029144634412157366,-0.03313140759398442,0.11973845911475703,0.5748324832597844,0.5127184161188454,0.2832904149644113
26,0.30062071465556883,0.8683930042142844,0.3203895327893781,3.0,0.1398325531749961,0.28423896632876977,0.11252053989079443,0.22027289088631596,0.17813030568567334,0.11367734118867556,-0.06921496507637259,0.292846613227613,0.5904017415453494,0.1874907292025622,0.48817118420200145
27,0.4084824662837909,0.9488674510543477,0.4484174152109234,3.0,0.10696619901816747,0.1598462135186357,0.10810651789081585,0.14353549804798157,0.1809744068055374,-0.01607272636625967,-0.22758517584215704,0.49018381314686144,0.7460407992161547,0.38180824041668177,0.29662687998679305
28,0.1771069562833134,0.8309008882777718,0.41119748044762056,3.0,0.0747630969015781,0.12298881081451143,0.1543098345579484,0.2619752182457407,0.2179827213728419,-0.06213502298949242,-0.07613623288915122,0.29523315624925267,0.468738629877234,0.2751596207088593,0.5582846469220079
29,0.2806698902779629,1.0,0.6977098732119333,3.0,0.0794238127063435,0.16593155059117393,0.12474292524275409,0.17505766956391658,0.24158940339387538,0.19579206858448928,0.04640166998177986,0.19945459449835612,0.548096472640598,0.5275298908859015,0.5420306879088755
30,0.3438043296772053,1.0,0.17483877888063482,3.0,0.17001811322965005,0.2665327483073978,0.13723590341257902,0.2609766455050594,0.1937149735157876,0.05808428485249395,0.23741978168290484,0.27353589026468894,0.1730218362450347,0.2692534155297963,0.5871049082266244
31,0.22204616620834527,1.0,0.8179181063432612,3.0,0.14948871542661757,0.2002050155354664,0.2972659962625113,0.20589788298742295,0.19017804707105498,-0.23684624832725065,0.15925694663741075,0.37419577662027015,0.4126523895897659,0.28655892265095345,0.46881510759866246
32,0.3393539841960105,0.9592463326554314,0.7795459657603562,3.0,0.09986083257078873,0.2632275012256814,0.1321663076928143,0.23780377563431915,0.29732205086179736,0.13674900724283023,-0.03847725319509171,0.25742317127940323,0.45476551801081694,0.3867979824405078,0.6966435667297028
33,0.1,0.815411637396665,0.4284573921271833,3.0,0.06866535239987578,0.10886785193326186,0.21453558592759137,0.1852538417530969,0.18535855665792889,0.23029721986341578,0.17868927675408042,0.15092454463681587,0.6277180257086372,0.10286618119165,0.6684475961892719
34,0.1,1.0,0.5366697928061934,3.0,0.08731374621417676,0.18580054168067306,0.2355981410779221,0.21563825167991318,0.24181855098998475,0.014735073153455458,-0.2307520009693254,0.4489527379031211,0.6150638597160935,0.4052037846858592,0.5946681956032811
35,0.20199205731441283,0.8873019238962063,0.3784168839874804,3.0,0.0849664285926646,0.19860168483773805,0.13837283740988476,0.2468716971044379,0.13053112459016397,0.22690192895496575,-0.10324610646634635,0.36301106927882915,0.46126143359314264,0.5593962268599717,0.33633825463250466
36,0.37761201124726096,1.0,1.0,3.0,0.1315667022377679,0.10202632898156622,0.22120250615949333,0.1324546275130837,0.24409250123933704,-0.018323886520783317,-0.07331289226764376,0.01763120372007465,0.3070035988886275,0.4084553027301846,0.41636082556068044
37,0.49121578085111006,0.9153150616073263,0.5644461100138293,3.0,0.17519253178437177,0.27992459152274407,0.11873142350147488,0.28600934900819297,0.11313694357349253,-0.05618526912970939,-0.06468420837188421,0.3912865657345895,0.35496248361973826,0.3212285038873676,0.44071742676954173
38,0.17998417225866367,0.922305850939945,0.47274385989154527,3.0,0.12499951454079726,0.2018765640462042,0.1800004461215461,0.1438909303780691,0.22813295434062025,-0.0057004394271420455,-0.13347233223810362,0.11138063056680869,0.4679151209036532,0.12264362134738746,0.39007210263477826
39,0.1,0.9726446865077677,0.17518291752197346,3.0,0.09469512627680374,0.2781687825585121,0.1912771609363098,0.284123821333407,0.15610173775580702,-0.2400768707884125,-0.2115166824025425,0.15502738698845805,0.5475356004364819,0.32627139707891345,0.6975554154764809
40,0.30085817167008594,1.0,0.7676176945114701,3.0,0.19141123075871025,0.24085228104573395,0.27795435016117265,0.20150764756048833,0.2589167688425148,0.22962046706692102,-0.06212859558462719,0.3404206386515206,0.688019622000874,0.12395992513515838,0.6256063647260113
41,0.1,0.9686977885200339,0.32453432608675037,3.0,0.10017797340811174,0.1889040717156196,0.2578733386704465,0.2670486963686206,0.2859248623661056,-0.05796090618963695,0.21089824588568107,0.04758364053251174,0.5584356004828851,0.37704608652642885,0.41693774272769724
42,0.43314716631502126,0.8174762351440932,0.45437523280168296,3.0,0.10609933291387957,0.17976359311586118,0.15236824959412548,0.2978299469248541,0.26236592482631005,-0.06868352332427347,-0.22916116487756577,0.05676125802001225,0.2933405756714952,0.016121351916728255,0.6506474822468669
43,0.24356555825370102,0.8973159284029236,0.37453159896352395,3.0,0.06066874158365152,0.15033178641899847,0.11174463586339421,0.27019757875938566,0.22046653524766757,-0.01975512796722001,0.14405483087618648,0.19559108911306705,0.733383589729572,0.22147202438793245,0.7598374522926972
44,0.17082014755501124,0.9378324434534915,0.4707478320524503,3.0,0.12836921462923262,0.2224972220584861,0.22091997230076196,0.27676183514315156,0.27980724424738734,-0.2137870790019331,0.16011922556661,0.11136536005943076,0.2520706981981152,0.09812785046505842,0.678467763322949
45,0.2539004072356472,0.767683232452764,0.7063751491908195,3.0,0.07132631805741513,0.11813870895883423,0.2580114150625116,0.28986007234149347,0.17626810074920632,0.11897132455338827,0.12471905384326715,0.4650872610664525,0.4586398564745218,0.0724202518625402,0.4375691774843926
46,0.17587961017917125,1.0,0.4703056825445039,3.0,0.08949324797631567,0.2272731766941682,0.17324064778658835,0.2707686428807108,0.29021705712824686,-0.20778395640649466,0.142095554010144,0.25436254020545424,0.3908725907163785,0.15444442633671285,0.546432554721041
47,0.1,0.8391539371167334,0.5821680750646019,3.0,0.09716568963444817,0.25115353261422096,0.21992765547668436,0.2876059503034673,0.24689426841002424,-0.0419767977284376,-0.1112854420598105,0.6114487407475706,0.9529588937286237,0.40875329894837253,0.35363312525057267
48,0.4803014330294541,1.0,0.5697222172470342,3.0,0.13916611193700335,0.2927705187614149,0.17250226828333548,0.20833671049253294,0.15093215440406998,-0.04602915078114561,-0.06453808734112776,0.2226608061178666,0.8687673118644317,0.3534078664394896,0.5384326150414838
49,0.22720068243143596,0.8792022957602666,0.9238130617671514,3.0,0.1517310412614638,0.29624594310160624,0.13659228110295568,0.21964216585850682,0.18223619634614022,0.20941430422029272,0.14040125340535586,0.18582339040538243,0.712106161515802,0.48944570922465136,0.6504490079862932
